"0","reticulate::repl_python()"
"0","#Criando a figura"
"0","fig, ax1 = plt.subplots(figsize=(20,10)) "
"0",""
"0","#Criando o gráfico"
"0","sns.countplot(df['ICU'], ax=ax1, palette=['#3366ff', '#993300'])"
"0",""
"0","#Plotando rótulos e títulos"
"0","labs(title='Quantidades de pacientes que necessitaram de cuidados intensivos',"
"0","     subtitle='QUANTIDADE TOTAL SOMADA DE OBSERVAÇÕES EM RELAÇÃO A VARIÁVEL ALVO',"
"0","     xlabel='ICU', ylabel='Pacientes',ax=ax1)"
"0",""
"0","#Anotando em cima das barras"
"0","annot_bar(prop=False, ax=ax1, fontsize=25)"
"0",""
"0","#Configurando a legenda"
"0","handles, labels = ax1.get_legend_handles_labels()"
"0","plt.legend(handles[0:2], ['Não foi para UTI', 'Foi para UTI'], bbox_to_anchor=(1.05, 1), loc=2, borderaxespad=0., fontsize=15)"
"0",""
"0","#Definindo eixo y"
"0","plt.ylim([0,220])"
"0",""
"0","#Adicionando uma referência para o gráfico"
"0","plt.text(0,-0.1, 'GRÁFICO 1', color='black', transform=ax1.transAxes, fontsize=15)"
"0","plt.show()"
